    398695:	find library=libreadline.so.8 [0]; searching
    398732:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398732:	
    398732:	
    398732:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2
    398732:	
    398732:	
    398732:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398732:	
    398732:	
    398732:	calling init: /nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libattr.so.1
    398732:	
    398732:	
    398732:	calling init: /nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libacl.so.1
    398732:	
    398732:	
    398732:	calling init: /nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libgmp.so.10
    398732:	
    398732:	
    398732:	initialize program: /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/chmod
    398732:	
    398732:	
    398732:	transferring control: /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/chmod
    398732:	
    398733:	
    398733:	calling fini:  [0]
    398733:	
    398733:	
    398733:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398733:	
    398733:	
    398733:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398733:	
    398733:	
    398733:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398733:	
    398733:	
    398733:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398733:	
    398733:	
    398733:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398733:	
    398733:	
    398733:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398733:	
    398734:	
    398734:	calling fini:  [0]
    398734:	
    398734:	
    398734:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398734:	
    398734:	
    398734:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398734:	
    398734:	
    398734:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398734:	
    398734:	
    398734:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398734:	
    398734:	
    398734:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398734:	
    398734:	
    398734:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398734:	
    398735:	
    398735:	calling fini:  [0]
    398735:	
    398735:	
    398735:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398735:	
    398735:	
    398735:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398735:	
    398735:	
    398735:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398735:	
    398735:	
    398735:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398735:	
    398735:	
    398735:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398735:	
    398735:	
    398735:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398735:	
    398736:	
    398736:	calling fini:  [0]
    398736:	
    398736:	
    398736:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398736:	
    398736:	
    398736:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398736:	
    398736:	
    398736:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398736:	
    398736:	
    398736:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398736:	
    398736:	
    398736:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398736:	
    398736:	
    398736:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398736:	
    398746:	find library=libgmp.so.10 [0]; searching
    398746:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v3:/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v2:/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v3:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v2:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v3:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v2:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat)
    398746:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398746:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398746:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libgmp.so.10
    398746:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398746:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398746:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libgmp.so.10
    398746:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398746:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398746:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libgmp.so.10
    398746:	
    398746:	find library=libacl.so.1 [0]; searching
    398746:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat)
    398746:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libacl.so.1
    398746:	
    398746:	find library=libattr.so.1 [0]; searching
    398746:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat)
    398746:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libattr.so.1
    398746:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libattr.so.1
    398746:	
    398746:	find library=libc.so.6 [0]; searching
    398746:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat)
    398746:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libc.so.6
    398746:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libc.so.6
    398746:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libc.so.6
    398746:	 search path=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib		(system search path)
    398746:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3/libc.so.6
    398746:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2/libc.so.6
    398746:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398746:	
    398746:	
    398746:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2
    398746:	
    398746:	
    398746:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398746:	
    398746:	
    398746:	calling init: /nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libattr.so.1
    398746:	
    398746:	
    398746:	calling init: /nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libacl.so.1
    398746:	
    398746:	
    398746:	calling init: /nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libgmp.so.10
    398746:	
    398746:	
    398746:	initialize program: /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat
    398746:	
    398746:	
    398746:	transferring control: /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat
    398746:	
    398745:	
    398745:	calling fini:  [0]
    398745:	
    398745:	
    398745:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398745:	
    398745:	
    398745:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398745:	
    398745:	
    398745:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398745:	
    398745:	
    398745:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398745:	
    398745:	
    398745:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398745:	
    398745:	
    398745:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398745:	
    398747:	
    398747:	calling fini:  [0]
    398747:	
    398747:	
    398747:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398747:	
    398747:	
    398747:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398747:	
    398747:	
    398747:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398747:	
    398747:	
    398747:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398747:	
    398747:	
    398747:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398747:	
    398747:	
    398747:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398747:	
    398759:	
    398759:	calling fini:  [0]
    398759:	
    398759:	
    398759:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398759:	
    398759:	
    398759:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398759:	
    398759:	
    398759:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398759:	
    398759:	
    398759:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398759:	
    398759:	
    398759:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398759:	
    398759:	
    398759:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398759:	
    398760:	
    398760:	calling fini:  [0]
    398760:	
    398760:	
    398760:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398760:	
    398760:	
    398760:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398760:	
    398760:	
    398760:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398760:	
    398760:	
    398760:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398760:	
    398760:	
    398760:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398760:	
    398760:	
    398760:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398760:	
    398761:	
    398761:	calling fini:  [0]
    398761:	
    398761:	
    398761:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398761:	
    398761:	
    398761:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398761:	
    398761:	
    398761:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398761:	
    398761:	
    398761:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398761:	
    398761:	
    398761:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398761:	
    398761:	
    398761:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398761:	
    398762:	
    398762:	calling fini:  [0]
    398762:	
    398762:	
    398762:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398762:	
    398762:	
    398762:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398762:	
    398762:	
    398762:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398762:	
    398762:	
    398762:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398762:	
    398762:	
    398762:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398762:	
    398762:	
    398762:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398762:	
    398763:	
    398763:	calling fini:  [0]
    398763:	
    398763:	
    398763:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398763:	
    398763:	
    398763:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398763:	
    398763:	
    398763:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398763:	
    398763:	
    398763:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398763:	
    398763:	
    398763:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398763:	
    398763:	
    398763:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398763:	
    398764:	
    398764:	calling fini:  [0]
    398764:	
    398764:	
    398764:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398764:	
    398764:	
    398764:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398764:	
    398764:	
    398764:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398764:	
    398764:	
    398764:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398764:	
    398764:	
    398764:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398764:	
    398764:	
    398764:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398764:	
[0mdirenv: nix-direnv: Using cached dev shell
    398770:	find library=libgmp.so.10 [0]; searching
    398770:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v3:/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v2:/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v3:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v2:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v3:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v2:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file mktemp)
    398770:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398770:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398770:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libgmp.so.10
    398770:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398770:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398770:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libgmp.so.10
    398770:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398770:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398770:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libgmp.so.10
    398770:	
    398770:	find library=libacl.so.1 [0]; searching
    398770:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file mktemp)
    398770:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libacl.so.1
    398770:	
    398770:	find library=libattr.so.1 [0]; searching
    398770:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file mktemp)
    398770:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libattr.so.1
    398770:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libattr.so.1
    398770:	
    398770:	find library=libc.so.6 [0]; searching
    398770:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file mktemp)
    398770:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libc.so.6
    398770:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libc.so.6
    398770:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libc.so.6
    398770:	 search path=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib		(system search path)
    398770:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3/libc.so.6
    398770:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2/libc.so.6
    398770:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398770:	
    398770:	
    398770:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2
    398770:	
    398770:	
    398770:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398770:	
    398770:	
    398770:	calling init: /nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libattr.so.1
    398770:	
    398770:	
    398770:	calling init: /nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libacl.so.1
    398770:	
    398770:	
    398770:	calling init: /nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libgmp.so.10
    398770:	
    398770:	
    398770:	initialize program: mktemp
    398770:	
    398770:	
    398770:	transferring control: mktemp
    398770:	
--- HomeRobot (Zephyr + Rust) Nix Environment ---
    398771:	
    398771:	calling fini:  [0]
    398771:	
    398771:	
    398771:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398771:	
    398771:	
    398771:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398771:	
    398771:	
    398771:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398771:	
    398771:	
